node_1,node_2
181,1557
1898,5128
290,4797
4364,4847
5479,6236
3360,7123
1752,3853
2143,4873
2066,3920
4452,7587
860,6106
97,4146
704,2236
4733,6570
4092,6234
5674,7237
1337,4809
4777,7585
972,4868
102,3334
221,976
2392,2854
42,4335
2307,6383
469,4335
253,7303
2389,7199
290,3504
4376,6101
5127,6272
2259,3760
2637,5095
2928,5494
2029,6361
3873,4254
1879,7331
951,7430
2051,6416
394,1414
5968,6341
4319,4450
2240,3351
4604,7165
49,3400
3498,4809
3339,4414
3853,7224
3038,5171
550,5906
2217,2458
2860,5675
1610,6207
524,3390
741,3597
4000,5606
3479,4558
3657,5479
3502,5047
4234,5274
3440,6196
6640,7468
360,3544
4356,5441
3223,5540
4860,6217
530,4595
1729,2357
951,6108
1499,3880
1404,4811
3056,6862
591,5939
3021,6120
2691,4512
5310,5593
843,2271
6323,6339
1457,3008
1108,2798
4266,4375
1647,7591
2630,6200
2233,3853
2648,3498
399,3240
4900,4901
358,756
2897,5636
1372,3387
2029,7075
4792,4795
713,2854
374,833
2004,3650
2142,5056
361,3584
3876,5823
520,1384
766,5578
6130,6369
3131,3463
1677,1973
1008,3430
2725,6695
2085,3324
2878,5769
2982,6958
2744,3900
1678,4069
3663,3907
5876,6378
4561,6519
2255,2757
647,1281
3379,5476
763,4754
192,1549
5455,5916
763,6797
2122,3898
1749,4012
3967,7331
3408,6108
1872,7232
4621,5980
594,6004
4785,6585
30,3499
671,4145
102,5433
244,1381
370,2162
4125,4801
1117,7227
600,7623
1367,5953
2217,3446
1005,1161
2056,5215
550,6446
2871,6221
2878,7226
2586,7410
2001,2498
2835,7144
1096,6741
3222,4254
1553,5543
858,5220
473,2725
5595,6919
158,670
2838,4104
6403,6792
1677,3103
1180,4428
985,7552
3942,5911
652,2896
3374,5069
1272,1524
900,7421
3659,5402
1799,2781
998,2066
3847,6427
3574,4364
112,3381
609,5274
110,2826
933,6724
5111,6689
2170,3427
4935,7174
1907,5922
4163,7488
1103,2644
2854,3619
290,3085
2849,4003
2337,7438
3530,5557
983,6618
473,2734
2513,6330
1970,3948
1504,6551
1650,3285
23,1854
3779,4607
1598,5277
1884,2158
471,3845
5111,6023
3633,7090
916,6241
145,5759
1682,3039
1945,3151
1300,6446
4994,6323
598,667
149,6200
1155,7226
887,7437
2896,5925
5557,6648
3014,4338
1538,3854
1150,1731
3584,7579
3855,5330
721,2566
1945,7224
2896,5065
4575,6683
5822,6219
1741,6080
3379,5126
6134,6609
151,5893
6924,7100
2304,4042
3579,5960
2265,6812
1520,5029
6108,7237
2236,5020
989,4384
1689,4561
5790,6222
2615,4156
3948,4118
3367,5370
2070,7042
4947,6672
983,4809
166,3842
1726,2854
951,7075
4763,7224
1916,4146
2328,4209
1458,4718
3707,6731
1424,4088
2530,6188
1285,6112
2259,6621
110,7141
4785,4999
5635,7339
2149,4090
1835,5653
1808,6759
1155,6359
3762,4811
134,652
5612,6073
4579,7098
3492,5630
1430,3080
4305,7583
6,4405
1555,6391
3725,7601
4785,5710
532,3042
2626,7131
5875,7604
2870,6326
4086,7282
3564,7604
1203,4868
3253,5793
759,3588
177,6385
2490,5625
2125,4785
2151,3367
2044,5564
1089,5390
110,4180
16,2751
3251,5556
1872,2794
2174,7595
891,5962
602,5219
195,2854
4426,5706
4785,5030
5892,7489
1304,1752
958,1064
4860,5857
2020,4024
3214,5532
4383,4696
1933,6298
1334,4461
4146,7294
30,7075
5491,5924
114,7061
399,3613
3202,3628
4754,6296
4418,7141
1920,3701
799,1280
3603,7339
1536,3632
2543,4045
283,3259
1650,6125
3052,4033
1982,6043
1376,5323
3858,6622
1799,1906
1749,5725
1580,5046
2424,7352
4809,6403
506,3181
2998,7014
4476,6116
5111,6265
1466,1824
3471,7547
427,7284
3504,5559
1723,6537
951,1779
29,7579
2050,6120
2086,4777
1678,6891
2140,6822
6275,7199
2899,5455
5575,5857
4716,6442
4659,5441
3544,6391
2933,6818
4452,4678
1060,3314
2170,6101
1749,4040
3105,3514
4252,6365
865,4785
4735,5701
1008,3606
3715,5710
1264,5079
3977,5657
2970,3378
5128,7573
1795,7543
1509,1639
2961,7240
1963,3893
538,7256
6387,7091
5929,6544
3334,6236
240,3538
3845,7294
2524,6446
2056,2195
6256,7291
828,1792
230,1460
2255,3723
484,3450
1107,1137
6208,6519
1849,5655
212,5715
972,7587
2586,2998
1246,2515
524,4893
1207,6013
2741,3323
1040,3683
5701,7577
2350,6490
2128,6341
5176,7460
1598,6642
3565,5485
2691,3759
6383,7297
2892,3042
720,2174
2304,2624
3120,6476
930,7173
4883,5831
438,7468
2142,2234
4120,4335
930,5360
866,3502
1164,1521
289,3755
1932,5474
244,3597
3611,3614
508,5127
1559,1921
2615,4180
1130,1891
541,2425
4581,4647
307,6991
1292,6734
5314,5892
35,7035
879,2854
3400,4000
3360,3853
245,7135
1651,4785
1009,7237
3189,7448
3020,6572
3073,3880
2488,5933
2507,6519
3177,3461
473,4467
813,3377
1183,3530
919,4125
2189,3346
1462,2387
80,6171
3962,4570
2373,6891
2989,4318
1729,6990
1947,4309
4900,6595
4221,6372
1793,5710
1304,1806
3210,7256
6495,6696
1857,3933
2455,3350
3056,4315
2675,6800
3325,7153
2844,7028
6495,7220
998,4175
1722,2750
4785,7514
3810,5851
1250,7361
3544,4240
1624,6207
1941,4632
2077,5249
108,7574
4748,7442
1998,6912
1496,2941
2424,3845
6633,6891
1006,5090
1271,3038
14,3086
3766,7033
3312,5065
566,3542
3920,7014
3077,6028
6022,7229
3151,5335
763,1334
3557,3864
4934,6419
1020,6733
418,3377
3498,4242
378,5530
3496,7255
4291,7098
2892,5497
1937,7533
4583,4842
1154,4539
2083,3397
4356,4447
1089,7509
6746,7478
2822,6817
2170,5359
722,5127
1,1222
1271,3042
1509,2790
153,4543
611,1783
6241,6481
1376,4811
4488,6365
1543,7130
5603,5989
7364,7586
5604,6110
407,1749
703,7580
828,2559
2893,5528
9,2660
919,3450
1366,7500
4318,6911
645,4698
112,232
6002,6101
4788,6577
3855,4146
212,4338
1921,2056
3822,4522
5127,6046
2197,5212
3853,7498
2566,4147
1345,4580
2896,2938
918,2039
2171,4811
4012,4040
1018,1379
828,4636
1741,3839
3165,3597
2790,3069
1656,4811
3811,6098
3340,5200
2504,6933
221,5687
1509,1817
798,7498
398,1316
4183,5513
3038,3400
985,5335
5725,6069
2858,6870
1055,6178
4102,4593
550,2899
2799,5638
539,3726
2710,5789
4980,7237
3056,3448
2053,4886
1132,2033
1680,2854
1015,2890
3334,6168
287,2006
1933,3971
1376,1628
713,4039
2254,4754
4000,5484
3682,6886
1937,7560
2798,7237
598,2387
5864,7030
361,1464
5822,7490
4160,5910
1765,6101
112,3530
1937,7144
6530,7107
923,1800
2798,4648
4941,5933
4019,5508
5127,7400
856,7532
3240,6695
3154,5370
1728,2013
977,982
3047,3544
6869,7067
3597,5114
13,866
5578,6092
1763,2059
771,1989
1158,6710
364,2734
5410,5549
113,2571
524,4031
2260,2751
2835,6712
3597,5079
252,6958
4519,7224
1312,7175
4376,7553
733,6954
4280,5443
1792,2991
1834,6180
1415,3450
4443,4978
755,7501
4227,7488
2229,2891
1471,5892
5650,6013
3881,6377
4311,4611
1904,3520
4125,5411
3424,5676
1937,5174
524,813
502,2349
3614,4240
524,2265
232,2107
284,1387
6099,6946
867,2670
1618,4321
6642,7404
4692,7580
3653,3773
3127,3345
2633,3469
1806,2510
1973,4800
1875,4014
5158,6973
1105,3614
2876,3240
3269,7498
2037,2266
1250,7202
1740,4896
1469,7100
521,6378
1891,7425
5597,7608
1294,6941
2224,4125
5569,7488
2274,5377
19,2692
1883,6863
854,1793
2818,4461
4734,6878
683,2151
1677,5600
3361,6003
1962,5785
2186,6792
1849,4932
1660,7361
3095,5127
3400,3603
1334,7547
4754,7284
313,7555
1940,7143
3103,5457
848,4811
7400,7618
582,4359
375,3855
4266,5295
1298,5936
1509,4716
5377,5968
1941,4783
3105,4632
2238,5854
2452,7237
1792,2017
5414,6725
1444,5328
2058,2899
1023,5659
2196,7528
1937,3508
1359,3327
846,7579
647,4337
1005,3995
1804,4969
3140,7162
4015,5377
1005,6101
5979,6519
5454,7394
1848,7355
1958,3678
2878,4809
3833,4146
2056,6299
736,2541
2631,6786
307,4657
799,5176
4184,7435
2900,3737
1642,1941
1016,1300
2424,3234
2446,3758
874,4023
3936,5623
2922,4650
5290,5894
439,1677
421,958
1756,6022
2666,2673
6120,6556
4327,7080
1231,6802
1933,5355
4348,5263
1008,7369
788,5497
1792,3093
3786,4720
3450,6985
1902,6074
936,6515
4929,6460
6378,7015
1995,2787
843,3450
1639,4197
2132,5411
960,5829
110,5725
440,6898
1260,7541
5156,6427
3038,3653
306,7162
110,6812
1040,3855
1604,5198
4468,6296
23,7317
6236,6642
3022,6633
3715,4607
540,3407
1693,5876
550,5533
923,3085
54,4973
5300,7199
6530,7622
2430,6700
1488,5110
2571,7237
582,3632
2763,6467
4039,4365
882,4093
1751,3951
249,4052
2201,3044
3854,4387
3183,5418
4811,6596
1925,3360
473,3161
3678,7476
1025,1454
6490,7520
1933,2492
1334,4809
1057,5198
1444,5212
4125,7030
4927,6544
1781,3544
630,3807
1349,5457
2322,5526
1849,3381
1706,4335
4544,5872
3163,4673
1851,7069
4600,5254
3750,4136
6317,6479
2718,4580
4053,5842
3759,5181
5274,6946
471,6207
418,7001
3404,4187
4895,5534
5720,5897
743,2725
540,6577
3038,6089
4453,4607
5326,6089
2510,7498
3722,5364
5435,5632
2196,3277
3809,6207
1856,2206
1956,2401
1562,7237
4968,7002
4809,7072
1763,4070
1891,6665
2971,4446
1138,1956
1020,5224
520,6154
5419,6597
1175,3873
2424,3155
3450,3530
1348,7075
3948,6633
1239,1996
1066,3610
2753,7148
3210,4359
705,6298
5854,6296
6337,6537
1334,6391
4042,5638
3670,5158
3160,3881
5953,6953
3565,5095
1150,3813
4329,6586
5454,7339
47,6458
1852,6110
131,5732
119,7260
3350,6546
4257,6431
6101,7225
335,3400
5751,5894
6323,6672
3920,7334
1401,2844
484,5127
1781,5493
3530,5309
80,666
2191,7352
645,5640
4364,5836
3597,6621
3574,5198
2276,5078
4059,4298
212,7035
1653,2798
1849,4387
1223,4904
1721,6575
4793,6972
3360,6787
2279,7549
6095,6245
135,5977
290,5853
184,368
2586,6476
465,7272
779,5127
603,3526
3277,6896
2091,2691
474,5962
4970,5454
4188,7224
1231,7565
5568,5854
907,4888
468,1381
640,6818
2870,6912
4560,7089
3701,5688
955,6475
5854,7414
5893,7239
306,682
5508,5764
232,6955
5963,6081
1349,2899
2980,3130
665,1025
121,4033
3240,5915
1565,3878
3568,5402
4785,5291
110,4666
2079,7580
1626,3818
2586,4612
436,1993
3032,3334
27,4329
484,6438
524,4606
3108,4809
5688,6142
82,2086
3720,7214
1156,5612
907,3598
1164,1338
3155,5876
2600,4903
3597,5392
145,5854
209,3251
1973,6101
4754,6473
2510,4549
1905,6446
2476,3397
4000,6883
5466,5848
4778,4978
933,5751
1647,5516
1849,6095
5371,6836
2428,5632
4381,5962
3360,4151
2996,5848
1166,4330
3603,4122
2538,6321
4995,5660
402,4738
2015,4356
6217,6298
844,7363
4327,6827
5278,6919
4570,5757
6193,7344
426,2001
3137,5659
1956,4968
4701,5430
2676,5457
5430,6566
1678,7237
6630,7225
2854,4039
6652,7468
1873,2430
1039,5320
2020,3822
2170,7074
655,848
2676,3842
5658,6104
1293,3251
1933,4455
1624,6293
4692,5274
1636,5454
4327,4589
2745,6383
468,4919
901,3538
471,2017
2300,2368
5526,7224
3597,4979
661,7489
7068,7397
958,3060
2476,2878
2234,3096
5588,6562
4754,4908
3393,4560
3120,7405
4966,5720
2781,6446
3845,4359
1964,2671
7457,7488
1137,2458
4741,6022
1674,4851
1850,3213
3671,3905
2838,4626
4147,6446
2637,5929
1636,3371
2878,5090
3469,6476
3075,5876
110,4640
2813,6173
29,2838
4167,4476
2005,3993
858,3341
2058,7176
360,5866
1565,7237
1649,2528
4870,6527
5203,6515
1792,5956
3032,3783
1849,3790
885,6217
4883,5769
5578,6367
4934,6845
4899,6862
3853,6089
2967,7056
3961,5090
2022,6617
4013,4759
2670,2798
6870,7548
2649,4250
615,7462
613,2566
149,2377
3313,5461
673,3550
1305,6845
7022,7071
578,6644
2107,3381
4785,4971
767,3038
1705,1839
212,6417
4691,7364
4338,5980
3766,5612
2806,6884
517,7558
3755,4895
1300,3504
571,5173
3257,5169
4904,6546
5564,6529
3508,4539
1128,7251
54,3300
1570,2702
5534,6620
3501,5835
3108,4900
1982,7289
4086,5124
1937,5988
1334,7284
2649,6341
2723,6444
6154,7110
54,1469
2334,5532
1937,7406
110,813
961,4726
1262,1471
5271,5854
2637,5783
3449,4375
5994,7526
1850,3056
1186,1850
1348,6141
2980,7425
1280,1947
2639,5949
3855,5921
6417,6538
827,5632
3544,6633
4785,7151
3335,6621
221,787
2151,4754
2788,3596
3653,4561
1177,2809
1808,2854
6047,6249
2707,5597
98,4106
289,2624
3669,5759
4006,4224
117,1412
440,4098
5278,6617
646,7234
138,3597
2029,3240
2037,3324
3251,3882
1436,2854
474,6476
1574,5514
4385,7251
2014,3597
3961,6236
1698,2376
1945,5334
2546,7243
1263,1310
566,6449
378,3597
3399,5047
4086,4377
2510,3706
1017,3544
543,6000
3722,4280
2634,4106
3443,3639
1634,6805
937,2348
2238,6296
2240,3528
718,5396
3644,7398
4002,5807
5109,7098
33,6101
3168,3696
5455,6126
1418,2854
2193,6770
4146,6991
892,3062
1335,5791
3615,4647
2672,5405
4607,4785
3620,3733
968,3822
1509,6862
197,5744
1657,4447
3796,7211
889,3807
3450,7190
1574,1649
1315,3810
2615,2953
2744,5127
5394,6399
1393,3165
2514,5754
724,3891
3221,4589
2974,5267
4735,4811
3080,5242
3882,5090
3530,5274
328,6097
2391,4422
378,4754
321,3529
4518,6564
1497,3667
1665,4990
454,7028
2923,4785
930,2260
136,6931
3737,7336
2066,7334
3108,4754
654,5881
2963,3416
1792,2576
3721,7504
900,6656
3370,4490
2609,7595
3227,6259
828,2347
1667,3224
1734,5268
112,574
2260,4274
6001,7533
2279,5628
3809,6172
2510,6769
4809,5703
1519,5200
549,1054
6046,6095
1618,7580
1488,6983
6101,6126
3196,6598
721,1878
1677,6424
1891,2083
1879,3492
5334,6445
3382,5968
400,3405
255,6409
936,7232
851,3975
1444,4000
2017,4715
3921,4338
4255,4877
3338,3597
1633,3598
16,6101
5277,7352
799,5944
285,5814
3097,3853
136,3251
7226,7391
2752,6242
414,6059
762,4158
2378,7298
1009,1706
933,2473
3551,5043
4117,4593
1891,2029
1721,5520
5708,7598
3425,4811
5455,6544
1275,1756
1250,7295
2977,3251
3530,4095
3244,6649
2372,2992
5774,6912
17,3165
3990,7224
3804,6718
5370,7237
31,3418
1187,1704
2864,3103
131,5455
1559,6087
1210,6805
6022,6528
310,1529
3039,5864
6108,7075
596,618
7224,7339
4776,4975
1618,2841
757,3741
688,5446
866,5857
4455,4480
1384,6421
3182,3569
1384,3411
2201,2644
3173,7502
1677,3841
3161,5769
3348,4466
602,1795
4607,6519
3873,7032
2629,5876
3946,4337
3617,7328
469,5519
5362,6728
5065,6065
3945,5510
2370,4280
1689,7574
1005,2676
2942,3544
1705,3080
2832,4146
3198,5222
5388,6219
4472,5455
1418,2661
5703,6633
4978,6877
5378,6876
2251,3569
4597,5753
2809,4408
54,3994
4104,6652
5844,7351
1281,4554
659,6361
1848,4184
3251,6234
4165,6659
863,4934
5483,6211
1559,2707
380,6931
4990,5510
326,6902
3330,5450
4554,6925
5370,5644
4013,6140
212,5031
2319,7067
4517,6101
5712,5893
1526,2754
4900,5011
5501,6653
3755,4762
3375,4279
1721,3204
5047,7406
2039,3345
3931,6899
5553,7288
2382,4962
4785,7224
2711,4888
2790,2884
524,7360
805,5904
3817,5938
1043,4455
3360,3747
720,5110
617,7004
5274,5940
210,1577
2846,3198
1362,1795
4624,5725
1447,6958
615,3418
2881,6194
378,2452
2357,6990
7334,7623
2199,2835
2337,5226
1884,4359
718,1489
1218,1383
6241,6471
2524,4394
1521,2216
3823,4994
244,2042
2398,7248
1934,4315
4433,5410
1898,3854
3832,5557
524,5731
3610,3991
290,2647
3303,5930
4460,5578
710,6619
6446,7416
3450,6724
5247,7350
1108,1567
1792,3855
1147,1665
4309,7090
3439,4314
4206,4673
4180,6958
3240,5769
3564,4544
1044,6666
5454,6427
2995,6272
1381,3659
5015,6094
2372,3172
3129,3632
1678,1891
5538,6562
3647,4248
519,4844
173,4882
469,4910
2864,4985
3499,6792
1897,6252
4277,4584
1129,2734
2170,4691
295,4257
469,5252
2029,2476
2639,6431
7187,7237
1137,1200
4838,5539
2798,2949
1741,2557
1506,4329
5854,6077
88,955
3807,5274
1107,1407
1305,6964
1137,7045
3624,7063
6187,6378
3005,3362
1434,3504
68,168
1004,7237
473,2556
970,3616
1850,7141
3349,5583
4904,7001
326,2854
221,5127
1474,5207
645,7184
4019,4447
6468,7228
1401,7582
6413,6913
503,6695
2017,4657
6483,7158
2614,6298
5703,6689
972,4095
3240,6036
2014,2452
1348,3882
647,1665
1794,3390
163,4708
1005,5455
7270,7339
2676,6424
4940,5447
645,4624
1339,2854
149,1254
3833,5892
3103,3817
6592,7338
1610,3855
887,1658
1994,3983
759,816
2951,3960
2014,6792
3520,6166
3724,4625
1701,2194
488,3756
5969,6791
2751,5725
406,4843
640,6074
2559,3006
1376,3686
3991,6657
2091,4336
6888,6987
1933,3390
1305,3430
610,758
4904,6712
3861,4457
2424,3430
2253,6328
5862,6438
2473,5527
3450,5274
2904,4963
1534,3086
1632,2858
870,1284
438,7149
944,4467
4356,6647
3038,3194
4307,6368
1509,7141
252,524
3293,6446
2122,3016
2140,4084
112,5216
6129,6990
3748,6471
3544,4335
484,3873
2024,3544
630,6309
3469,7604
5334,7117
4147,5505
1989,4671
781,2599
3341,6883
1973,2229
4963,5580
721,4786
951,2876
1447,2790
2391,2897
1280,6077
6948,7129
5232,6252
1316,6787
5202,6987
4941,6634
3387,5866
2083,2434
2626,6479
418,6818
2961,6101
1150,5207
5394,6530
1111,1891
2647,2928
2711,3604
2122,7158
674,5669
2458,5791
3766,6712
2405,6079
3708,5479
3722,7416
5906,6622
3181,4511
1665,3360
1950,6991
2267,5893
1150,5725
919,7595
5485,6544
524,1981
942,6421
496,7080
5370,6695
2892,7339
5706,6262
4014,6839
2233,4204
524,2835
1432,4197
1642,4925
446,4523
2029,6108
5638,5894
4463,6384
409,976
966,4301
1639,7560
646,4305
550,3571
2144,2995
4993,5068
1421,1650
4904,5857
1509,6321
2096,4903
5703,6108
358,4034
3247,3437
659,2763
2229,4228
2160,3120
2576,5956
1384,7462
496,6720
583,7199
209,410
3216,3667
2083,6891
435,5543
1932,5159
1271,6787
1005,5457
766,3735
6399,6530
16,38
873,3584
3240,7282
5719,7041
488,5769
1834,3382
155,2974
486,926
3097,5048
3927,5875
244,1376
6275,6784
1271,7224
1932,2707
234,3592
123,5864
3873,4900
7153,7550
858,2761
4785,6832
241,3344
5930,6192
471,5378
5455,7416
2259,3400
1056,2160
1555,3669
6105,6870
3440,6419
306,738
3108,5090
2798,5866
364,5062
4811,5175
4097,4595
2744,5315
2510,4417
3933,6328
985,7199
1237,6495
1005,6424
2868,4662
2083,7460
110,2790
3305,6646
95,7552
1334,2186
106,1691
3873,6505
1349,5466
3169,4148
2029,5644
2978,3873
3946,4309
1639,1937
3571,5540
2510,5013
3178,5631
5095,6567
4641,4811
418,5642
1965,4785
1474,4272
1719,4102
296,1859
3873,4950
2669,6586
1444,4309
3571,7359
2780,7402
1799,5613
679,4153
898,5796
120,2641
1450,3949
2768,6884
1433,7063
3833,5830
2498,5274
1519,3130
374,1778
806,5127
1005,5658
597,5223
4324,6696
2936,3317
3751,6648
6234,6751
608,3751
213,3103
699,7353
3861,5349
1685,7001
2083,5769
1731,5468
5978,6146
369,6362
2864,6111
5455,6074
1628,3718
6752,7560
1612,7237
798,1982
2629,7607
2317,5670
7013,7609
3136,5790
1673,6544
1779,6142
3564,6476
2096,2183
4124,6339
1349,3852
3273,4033
1792,7256
2357,3850
1956,5443
763,6369
375,3634
1274,1334
1801,6013
813,4356
27,6396
854,3360
1808,7117
1223,6958
1009,6105
290,3165
221,6717
1381,7460
2492,2628
2347,2559
2494,4030
2981,5510
4214,6538
1887,1974
1876,2266
517,1400
1509,5047
686,2422
1678,6351
763,4325
106,2217
3544,6870
3360,4785
3061,6442
3039,6617
1902,4480
1447,7001
1849,6262
2186,6023
3038,4000
1792,5243
1176,5602
1698,4811
6391,7414
879,3781
1290,6434
6648,7488
632,5819
1875,2745
6024,6508
421,3807
318,1348
1941,4607
3360,7339
5793,7409
290,6521
2504,7188
903,7600
5598,5823
5409,7188
2318,4925
2020,2659
1497,2744
3830,5167
4888,7475
2222,5343
336,7117
4125,7423
4961,7224
1817,5988
785,7335
4248,4329
2050,5264
999,3898
707,4919
4721,5111
1278,5060
3622,4506
1344,3120
5246,5844
4812,6467
2896,6529
5495,6160
997,1690
5108,7296
112,3873
505,765
335,4561
2738,4887
1519,3837
3882,7507
1050,5354
469,3504
3722,5192
2742,4682
2858,6193
363,5041
484,504
4318,5755
4123,5411
2854,4365
922,4301
5002,5485
1304,4961
680,6316
6252,7106
3106,4806
4148,4929
6528,6563
3209,5355
3401,6887
1647,3330
299,2840
668,3529
385,4879
858,2204
1381,6988
2831,6134
2854,4411
1743,3264
2944,3005
3674,6020
4561,5768
5047,5449
1858,6344
538,7489
447,2126
468,6857
806,4433
3420,5733
135,3679
1426,6153
487,1923
1544,3107
3210,4020
3706,5670
1275,5020
1618,3210
1557,5831
4888,6598
1008,5876
3589,5026
1455,6794
307,661
2094,4069
4728,6812
3900,7595
3160,5658
253,1469
5370,5713
457,4069
1793,7563
1099,5646
4720,7489
4606,5174
3189,7587
6341,6772
958,7079
2396,6446
639,4757
5962,7334
4933,5981
1678,5788
3544,4900
3020,6436
2878,4900
2600,4338
524,6862
1275,2572
5915,6666
2023,6355
1264,1555
1970,5370
2710,7178
6273,6800
2800,4886
302,1057
3181,5391
3394,7339
1129,3165
4883,7548
1092,2961
1301,5643
3730,4455
2855,3016
4008,7296
3450,5701
1824,4100
2238,6403
3737,6562
139,7274
3181,3994
486,5315
4917,7375
3858,6446
718,1646
4955,7224
2186,6403
2370,5793
2591,4309
1536,6070
1801,2341
1132,3696
297,2844
4152,4221
5261,5626
389,2998
1633,6640
2745,6400
5982,6960
2083,5370
2734,6891
2515,4106
2641,4163
612,985
6544,7435
1937,6959
508,7156
3360,3361
5132,5347
3859,6101
4882,6877
1776,6290
3364,6116
4378,5635
2461,3974
3108,3644
640,4131
1606,2941
1546,7587
3679,5717
2014,6146
2523,4319
3346,5495
5963,7226
1348,2488
4994,6968
1850,4031
473,805
418,2835
1958,4931
3861,5888
3093,3856
4335,6388
988,6252
1402,7569
650,5674
4220,6636
426,4930
3701,7398
1039,6391
1457,7030
4270,5734
1876,6546
563,793
7402,7601
1795,4369
2361,7284
2724,5402
6446,6544
4034,6851
6326,7578
4949,7078
290,7237
5188,7334
2387,6289
6643,6853
725,4726
1219,3643
1555,6141
640,2308
1286,4988
708,2854
67,2604
4130,6190
6146,7621
1334,3397
4210,5970
3458,3633
471,6202
2090,6090
1734,2613
3569,4105
3784,4793
398,3614
1007,5944
378,6891
6811,6911
1381,2878
5915,6405
763,5403
2037,4904
5057,5619
2798,7490
13,7315
4430,7450
3755,5394
4981,6424
5734,6267
253,550
5559,7075
1761,4623
282,6483
3498,5033
1223,4434
4046,4994
1488,4156
1363,5817
6217,6446
477,745
1189,2080
5527,7573
1574,2528
2349,6519
1608,3807
2056,5446
4095,7610
3240,4843
3670,4876
4069,6891
2725,5530
2254,2846
2674,2711
5245,6861
5090,5124
2174,2641
4161,5370
2189,4476
1388,4452
56,1457
955,6747
3544,5110
5370,6456
2795,4241
1835,6484
3350,6743
2238,5703
4106,4387
760,3134
2160,3521
3888,5706
5505,6323
380,6105
1587,6461
4908,5564
2497,7056
2244,3759
4338,4779
3221,3435
4298,7400
2725,6105
1860,5578
1312,6309
2254,3808
3428,5270
524,1817
3341,3653
5405,5597
1381,7305
5411,5557
5132,7604
1349,6199
3502,4356
378,5402
73,1005
4108,5717
951,3560
429,3594
3530,5687
951,3165
329,5859
73,5308
1803,4297
4908,5416
843,2532
4792,7237
1831,2734
3282,4612
817,7595
2897,5314
110,5893
3597,6697
1415,6195
3911,5455
3080,7173
3799,3859
139,6800
4447,6811
719,4800
1149,4666
771,6228
1458,1835
291,3139
1650,2744
7468,7579
4822,7456
2644,5703
627,4146
1536,1636
2910,5595
2790,4860
2157,5410
3334,7226
4900,5953
517,1372
3381,3450
110,524
1381,6697
6490,7498
3584,6652
3162,3360
6538,7054
146,6873
3450,5245
839,2982
4452,4989
2276,5859
5708,6461
4700,6842
1396,7086
6528,6651
4612,7623
1637,1872
2600,6583
232,3873
888,1534
1861,6430
2014,4055
2199,7144
1830,2354
1215,2422
1115,2474
5479,6797
148,4778
502,6519
